Dataset:    ieee_cis
Success:    True
Evaluated:  25
Successful: 25
Failed:     0

  [PASS] expect_table_row_count_to_be_between
  [PASS] expect_column_to_exist
  [PASS] expect_column_to_exist
  [PASS] expect_column_distinct_values_to_be_in_set
  [PASS] expect_column_mean_to_be_between
  [PASS] expect_column_values_to_not_be_null
  [PASS] expect_column_to_exist
  [PASS] expect_column_values_to_be_between
  [PASS] expect_column_values_to_not_be_null
  [PASS] expect_column_to_exist
  [PASS] expect_column_values_to_be_between
  [PASS] expect_column_values_to_not_be_null
  [PASS] expect_column_to_exist
  [PASS] expect_column_to_exist
  [PASS] expect_column_values_to_not_be_null
  [PASS] expect_column_to_exist
  [PASS] expect_column_to_exist
  [PASS] expect_column_to_exist
  [PASS] expect_column_to_exist
  [PASS] expect_column_to_exist
  [PASS] expect_column_to_exist
  [PASS] expect_column_to_exist
  [PASS] expect_column_to_exist
  [PASS] expect_column_to_exist
  [PASS] expect_column_to_exist
