# FraudGuard — Development Requirements
# Install with: pip install -r requirements-dev.txt
# (includes all production deps + dev tools)

-r requirements.txt

# ── Testing ─────────────────────────────────────────────────────
pytest>=8.1,<10.0
pytest-cov>=5.0,<8.0
pytest-asyncio>=0.23,<1.0
httpx>=0.27,<1.0

# ── Linting & Formatting ────────────────────────────────────────
ruff>=0.4,<1.0
black>=24.4,<27.0
mypy>=1.10,<2.0
pre-commit>=3.7,<4.0

# ── Load Testing ────────────────────────────────────────────────
locust>=2.28,<3.0

# ── Notebooks ───────────────────────────────────────────────────
ipykernel>=6.29,<7.0
jupyterlab>=4.1,<5.0
